property_type,log_price,accommodates,bathrooms,cleaning_fee,latitude,longitude,number_of_reviews,review_scores_rating,zip,bedrooms,beds,zip_lat,zip_lng,population,density
Yurt,4.581194939464229,3.0,1.0,0.6666666666666666,34.06826054633857,-118.42974549478102,103.66666666666667,97.66666666666667,90215.33333333333,0.3333333333333333,1.0,34.066386666666666,-118.43270333333332,26745.333333333332,2610.7333333333336
Cabin,4.491389554633323,2.2222222222222223,1.1944444444444444,0.7777777777777778,34.10593628927308,-118.35412648687202,85.63888888888889,95.13888888888889,90431.94444444444,0.5833333333333334,1.2777777777777777,34.10733527777777,-118.35092194444445,39524.47222222222,3624.5055555555564
In-law,4.4998096703302615,2.0,1.0,1.0,34.10738482368857,-118.37502306315108,75.0,97.0,90046.0,1.0,1.0,34.10747,-118.36528,48581.0,3242.8
Tent,3.963622488345544,1.5714285714285714,1.4285714285714286,0.5714285714285714,34.084556204787255,-118.38517098264113,67.85714285714286,94.71428571428571,90059.28571428571,0.8571428571428571,1.1428571428571428,34.08226285714286,-118.37760428571428,38884.857142857145,6391.5428571428565
Treehouse,5.340454820666182,5.0,2.0,1.0,34.09922451217313,-118.26779505033608,61.666666666666664,97.66666666666667,90383.0,2.0,4.0,34.11008999999999,-118.26848,32474.333333333332,2859.933333333334
Guest suite,4.602249530987518,2.25,1.0416666666666667,0.75,34.024234835830015,-118.39457081651301,49.083333333333336,96.91666666666667,90546.5,0.8333333333333334,1.1666666666666667,34.02565083333334,-118.38726583333333,38511.75,4008.4250000000006
Bed & Breakfast,4.250251365691635,2.336,1.556,0.576,34.06314249844467,-118.30688381093044,48.736,93.984,90448.408,1.008,1.536,34.06678984,-118.31153128000001,36953.872,4444.2832
Other,4.703793402796167,3.389830508474576,1.1779661016949152,0.8050847457627118,34.05694963247049,-118.37592785048174,39.40677966101695,93.82203389830508,90368.78813559322,1.0508474576271187,1.805084745762712,34.05980322033898,-118.3747198305085,35641.43220338983,4485.8381355932215
Bungalow,4.75533417787137,2.9035532994923856,1.0380710659898478,0.949238578680203,34.05274203806209,-118.35495589667761,39.30964467005076,95.89340101522842,90354.55837563451,0.8629441624365483,1.4923857868020305,34.05395959390866,-118.3568238071066,38167.918781725886,4408.868020304567
Tipi,5.246117704219109,4.666666666666667,1.0,1.0,34.05141004796061,-118.5489872815076,39.0,97.66666666666667,90290.66666666667,0.6666666666666666,3.6666666666666665,34.05669,-118.55392333333334,11437.333333333334,1445.7
